Countries,Indicators,2000,2008,2015,2016,Income Group
India,Out-of-Pocket Expenditure (OOPS) per Capita in US$,13,26,38,38,Low-Middle
Nepal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,6,6,Low
Nepal,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,1,4,8,9,Low
Nepal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,5,12,28,27,Low
Thailand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,4,4,Upper-Middle
Thailand,Out-of-Pocket Expenditure (OOPS) per Capita in US$,21,22,27,26,Upper-Middle
Australia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,9,9,High
Thailand,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,34,114,161,171,Upper-Middle
Australia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,"1,177","2,959","3,315","3,410",High
Australia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,344,779,921,912,High
China,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,5,5,Upper-Middle
China,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,9,59,235,230,Upper-Middle
China,Out-of-Pocket Expenditure (OOPS) per Capita in US$,25,62,137,142,Upper-Middle
Japan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,11,11,High
Japan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,436,490,483,537,High
Japan,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,"2,204","2,609","3,139","3,508",High
Republic of Korea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,7,7,Low
Republic of Korea,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,239,658,"1,100","1,170",Low
Republic of Korea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,207,426,645,672,Low
